addkeysection "STALKER Theme Weapons" "Weapons"
addmenukey "Quick Knife" "+user1"
addmenukey "Kick" "cs_kick"
addmenukey "Taunt" "cs_taunt"
addmenukey "Throw Grenade" "use F1GrenadeItem"
addmenukey "Throw Molotov" "use MolotovItem"
addmenukey "Use Stim Injector" "use StimInjectorItem"
addmenukey "Use PDA" "use DutyPDA"
alias cs_kick "NetEvent MR_uKick"
alias cs_taunt "Use MR_FukToken"
defaultbind p "use DutyPDA"
defaultbind v "+user1"
defaultbind g "use F1GrenadeItem"
defaultbind m "use MolotovItem"
defaultbind h "use StimInjectorItem"
